beautifulsoup4 (4.3.2)
cffi (1.5.0)
characteristic (14.3.0)
cryptography (1.2.2)
cssselect (0.9.1)
decorator (4.0.9)
enum34 (1.1.1)
feedfinder2 (0.0.1)
feedparser (5.1.3)
idna (2.0)
ipaddress (1.0.15)
ipython (4.1.1)
ipython-genutils (0.1.0)
jieba (0.35)
lxml (3.3.5)
newspaper (0.0.9.8)
nltk (3.1)
path.py (8.1.2)
pexpect (4.0.1)
pickleshare (0.6)
Pillow (2.5.1)
pip (8.0.2)
ptyprocess (0.5.1)
pyasn1 (0.1.9)
pyasn1-modules (0.0.8)
pycparser (2.14)
pyOpenSSL (0.15.1)
python-dateutil (2.4.0)
PyYAML (3.11)
queuelib (1.4.2)
requests (2.3.0)
Scrapy (1.0.5)
service-identity (14.0.0)
setuptools (19.6.2)
simplegeneric (0.8.1)
six (1.7.3)
tldextract (1.5.1)
traitlets (4.1.0)
Twisted (15.5.0)
w3lib (1.13.0)
wheel (0.26.0)
zope.interface (4.1.3)
